date,trial_#,day_or_night,hatch_group,trial_options,x_axis,y_axis,include,total_distance_recorded,notes2
2/21/2018,10,N,1,bvy,y,b,1,,
2/21/2018,11,N,1,bvy,y,b,1,,
2/21/2018,12,N,1,bvy,y,b,1,,
2/21/2018,13,N,1,bvy,y,b,1,curly search,curly search
2/21/2018,14,N,1,bvy,y,b,1,curly search,curly search
2/21/2018,15,N,1,bvy,b,y,1,,
2/21/2018,16,N,1,bvy,b,y,1,,
2/22/2018,17,N,1,bvy,b,y,1,,
2/22/2018,18,N,1,bvy,b,y,1,curly search,curly search
2/22/2018,19,N,1,bvy,b,y,1,,
2/22/2018,20,N,1,bvy,b,y,1,straight y+,straight y+
2/22/2018,21,N,1,bvy,b,y,1,curly search,curly search
2/22/2018,22,N,1,bvy,b,y,1,,
2/22/2018,23,N,1,bvy,b,y,1,,
2/22/2018,24,N,1,bvy,b,y,1,,
2/22/2018,25,N,1,dvr,d,r,1,,
2/22/2018,26,N,1,dvr,d,r,0,thrown out for abnormal path recording,thrown out for abnormal path recording
2/22/2018,27,N,1,rvy,y,r,0,too short,too short
2/23/2018,28,N,1,rvy,y,r,1,,
2/23/2018,29,N,1,rvy,y,r,0,too short,too short
2/23/2018,30,N,1,rvy,y,r,1,,
2/23/2018,31,N,1,rvy,y,r,0,too short,too short
2/23/2018,32,N,1,rvy,y,r,1,,
2/23/2018,33,N,1,rvy,y,r,0,too short,too short
2/23/2018,34,N,1,rvy,y,r,1,,
2/23/2018,35,N,1,rvy,y,r,1,,
2/23/2018,36,N,1,rvy,y,r,1,,
2/23/2018,37,N,1,bvr,r,b,1,,
2/23/2018,38,N,1,bvr,r,b,1,,
2/23/2018,39,N,1,bvr,r,b,1,,
2/23/2018,40,N,1,bvr,r,b,1,,
2/23/2018,41,N,1,bvr,r,b,1,,
2/23/2018,42,N,1,bvr,r,b,1,,
2/23/2018,43,N,1,bvr,r,b,1,,
2/23/2018,44,N,1,bvr,r,b,1,,
2/23/2018,45,N,1,bvr,r,b,0,,
2/23/2018,46,N,1,bvr,r,b,1,,
2/23/2018,47,D,1,bvr,r,b,1,,
2/23/2018,48,D,1,bvr,r,b,0,,
2/23/2018,49,D,1,bvr,r,b,1,,
2/23/2018,50,D,1,bvr,r,b,0,,
2/23/2018,51,D,1,bvr,r,b,0,,
2/23/2018,52,D,1,bvr,r,b,1,,
2/23/2018,53,D,1,bvr,r,b,1,,
2/23/2018,54,D,1,bvr,r,b,0,,
2/23/2018,55,D,1,bvr,r,b,1,,
2/23/2018,56,D,1,bvr,r,b,1,,
2/23/2018,57,D,1,gvr,r,g,0,,
2/24/2018,58,N,1,gvr,r,g,0,too short,too short
2/24/2018,59,N,1,gvr,r,g,1,,
2/24/2018,60,N,1,gvr,r,g,1,,
2/24/2018,61,N,1,gvr,r,g,1,,
2/24/2018,62,N,1,gvr,r,g,1,,
2/24/2018,63,N,1,gvr,r,g,1,,
2/24/2018,64,N,1,gvr,r,g,0,too short,too short
2/24/2018,65,N,1,gvr,r,g,1,,
2/24/2018,66,N,1,gvr,r,g,0,too short,too short
2/26/2018,67,N,1,gvr,r,g,0,too short,too short
2/26/2018,68,D,1,gvr,r,g,1,,
2/26/2018,69,D,1,gvr,r,g,1,,
2/26/2018,70,D,1,gvr,r,g,1,,
2/26/2018,71,D,1,gvr,r,g,0,too short,too short
2/26/2018,72,D,1,gvr,r,g,0,too short,too short
2/26/2018,73,D,1,gvr,r,g,1,,
2/26/2018,74,D,1,gvr,r,g,1,,
2/26/2018,75,D,1,gvr,r,g,1,,
2/26/2018,76,D,1,gvr,g,r,0,too short,too short
2/26/2018,77,N,1,gvr,g,r,1,,
2/26/2018,78,N,1,gvr,g,r,1,,
2/26/2018,79,N,1,gvr,g,r,1,,
2/26/2018,80,N,1,gvr,g,r,0,"too short, weird path","too short, weird path"
2/26/2018,81,N,1,gvr,g,r,1,,
2/26/2018,82,N,1,gvr,g,r,0,"too short, weird path","too short, weird path"
2/26/2018,83,N,1,gvr,g,r,1,,
2/26/2018,84,N,1,gvr,g,r,1,,
2/26/2018,85,N,1,gvr,g,r,1,,
2/26/2018,86,N,1,gvr,g,r,1,,
2/26/2018,87,N,1,bvr,b,r,0,too short,too short
2/26/2018,88,N,1,bvr,b,r,1,,
2/26/2018,89,N,1,bvr,b,r,1,,
2/26/2018,90,N,1,bvr,b,r,1,,
2/26/2018,91,N,1,bvr,b,r,1,,
2/26/2018,92,N,1,bvr,b,r,1,,
2/26/2018,93,D,2,bvr,b,r,1,,
2/26/2018,94,D,2,bvr,b,r,0,too short,too short
2/26/2018,95,D,2,bvr,b,r,1,,
2/26/2018,96,D,2,bvr,b,r,0,too short,too short
2/26/2018,97,D,2,bvr,b,r,0,too short,too short
2/26/2018,98,D,2,bvr,b,r,1,,
2/26/2018,99,D,2,bvr,b,r,1,,
2/26/2018,100,D,2,bvr,b,r,1,,
2/27/2018,101,D,2,bvr,b,r,0,too short,too short
2/27/2018,102,D,2,bvr,b,r,1,,
2/27/2018,103,N,1,bvr,b,r,1,,
2/27/2018,104,N,1,bvr,b,r,1,,
2/27/2018,105,N,2,bvr,b,r,1,,
2/27/2018,106,N,2,bvr,b,r,1,,
2/27/2018,107,D,2,gvr,g,r,1,,
2/27/2018,108,D,2,gvr,g,r,1,,
2/27/2018,109,D,2,gvr,g,r,1,,
2/27/2018,110,D,2,gvr,g,r,1,,
2/27/2018,111,D,2,gvr,g,r,1,,
2/27/2018,112,D,2,gvr,g,r,0,too short,too short
2/27/2018,113,D,2,gvr,g,r,1,,
2/27/2018,114,D,2,gvr,g,r,1,,
2/27/2018,115,D,2,gvr,g,r,1,,
2/27/2018,116,D,2,rvy,y,r,1,,
2/27/2018,117,D,2,rvy,y,r,0,too short,too short
2/27/2018,118,D,1,rvy,y,r,1,,
2/27/2018,119,D,1,rvy,y,r,0,too short,too short
2/27/2018,120,D,1,rvy,y,r,1,,
2/27/2018,121,D,1,rvy,y,r,1,,
2/27/2018,122,D,1,rvy,y,r,0,too short,too short
2/27/2018,123,D,1,rvy,y,r,0,too short,too short
2/27/2018,124,D,1,rvy,y,r,1,,
2/27/2018,125,D,1,rvy,y,r,1,,
2/27/2018,126,D,2,rvy,r,y,1,,
2/27/2018,127,D,2,rvy,r,y,0,too short,too short
2/27/2018,128,D,2,rvy,r,y,1,,
2/27/2018,129,D,2,rvy,r,y,0,too short,too short
2/27/2018,130,N,1,rvy,r,y,0,too short,too short
2/28/2018,131,D,2,rvy,r,y,1,,
2/28/2018,132,D,2,rvy,r,y,1,,
2/28/2018,133,D,2,rvy,r,y,1,,
2/28/2018,134,D,2,rvy,r,y,1,,
2/28/2018,135,D,2,rvy,r,y,1,,
2/28/2018,136,D,2,rvy,r,y,1,,
3/1/2018,137,D,2,dvr,r,d,1,,
3/1/2018,138,D,2,dvr,r,d,1,,
3/1/2018,139,D,2,dvr,r,d,1,zig zag,zig zag
3/1/2018,140,D,2,dvr,r,d,1,,
3/1/2018,141,D,2,dvr,r,d,1,,
3/1/2018,142,D,2,dvr,r,d,1,,
3/1/2018,143,D,2,dvr,d,r,1,,
3/1/2018,144,D,2,dvr,d,r,0,too short,too short
3/1/2018,145,D,2,dvr,d,r,0,too short,too short
3/1/2018,146,D,2,dvr,d,r,0,too short,too short
3/1/2018,147,D,2,dvr,d,r,0,too short,too short
3/1/2018,148,D,2,dvr,d,r,0,too short,too short
3/1/2018,149,D,2,dvy,y,d,1,,
3/1/2018,150,D,2,dvy,y,d,1,,
3/1/2018,151,D,2,dvy,y,d,1,,
3/1/2018,152,D,2,dvy,y,d,1,,
3/1/2018,153,D,2,dvy,y,d,1,,
3/1/2018,154,D,2,dvy,d,y,1,,
3/1/2018,155,D,2,dvy,d,y,1,,
3/1/2018,156,D,2,dvy,d,y,1,,
3/1/2018,157,D,2,dvy,d,y,0,too short,too short
3/1/2018,158,D,2,dvy,d,y,1,,
3/1/2018,159,N,2,dvy,d,y,1,,
3/1/2018,160,N,2,dvy,d,y,1,,
3/1/2018,161,N,2,dvy,d,y,1,"camera messed up, can probably fix in R","camera messed up, can probably fix in R"
3/2/2018,162,N,2,dvy,d,y,1,,
3/2/2018,163,N,2,dvy,d,y,1,,
3/2/2018,164,N,2,dvy,d,y,1,,
3/2/2018,165,N,2,dvy,y,d,1,,
3/2/2018,166,N,2,dvy,y,d,1,,
3/2/2018,167,N,2,dvy,y,d,1,,
3/2/2018,168,N,2,dvy,y,d,1,too short 9.0,too short 9.0
3/2/2018,169,N,2,dvy,y,d,1,,
3/2/2018,170,N,2,dvy,y,d,1,,
3/2/2018,171,D,2,dvy,d,y,0,too short 5.1,too short 5.1
3/2/2018,172,D,2,dvy,d,y,0,too short 5.1,too short 5.1
3/2/2018,173,D,2,dvy,d,y,1,,
3/2/2018,174,D,2,dvy,d,y,1,,
3/2/2018,175,N,2,dvb,b,d,1,,
3/2/2018,176,N,2,dvb,b,d,1,,
3/2/2018,177,N,2,dvb,b,d,1,,
3/2/2018,178,N,2,dvb,b,d,1,,
3/2/2018,179,N,2,dvb,b,d,1,,
3/5/2018,180,D,2,dvb,b,d,1,,
3/5/2018,181,D,2,dvb,b,d,1,,
3/5/2018,182,D,2,dvb,b,d,1,,
3/5/2018,183,D,2,dvb,b,d,1,,
3/5/2018,184,D,2,dvb,b,d,1,,
3/5/2018,185,D,2,dvb,d,b,0,too short 2.5,too short 2.5
3/5/2018,186,D,2,dvb,d,b,1,,
3/5/2018,187,D,2,dvb,d,b,1,,
3/5/2018,188,D,2,dvb,d,b,1,,
3/5/2018,189,D,2,dvb,d,b,1,,
3/5/2018,190,D,2,dvb,d,b,0,too short 2.6,too short 2.6
3/5/2018,191,D,2,dvb,d,b,1,,
3/5/2018,192,D,2,dvg,d,g,1,,
3/5/2018,193,D,2,dvg,d,g,1,,
3/5/2018,194,D,2,dvg,d,g,1,,
3/5/2018,195,D,2,dvg,d,g,1,,
3/5/2018,196,D,2,dvg,d,g,1,,
3/5/2018,197,D,2,dvg,g,d,1,,
3/5/2018,198,D,2,dvg,g,d,0,too short 3.6,too short 3.6
3/5/2018,199,D,2,dvg,g,d,1,,
3/5/2018,200,D,2,dvg,g,d,1,,
3/5/2018,201,D,2,dvg,g,d,1,,
3/5/2018,202,N,2,dvg,g,d,0,too short 2.5,too short 2.5
3/5/2018,203,N,2,dvg,g,d,1,,
3/5/2018,204,N,2,dvg,g,d,1,,
3/5/2018,205,N,2,dvg,g,d,1,,
3/5/2018,206,N,2,dvg,g,d,1,,
3/5/2018,207,N,2,dvg,g,d,1,,
3/5/2018,208,N,2,dvg,d,g,1,,
3/5/2018,209,N,2,dvg,d,g,1,,
3/5/2018,210,N,2,light,.,.,1,,
3/5/2018,211,N,2,light,.,.,1,,
3/5/2018,212,N,2,light,.,.,1,,
3/5/2018,213,N,2,light,.,.,1,,
3/5/2018,214,N,2,light,.,.,1,,
3/5/2018,215,N,2,light,.,.,1,,
3/5/2018,216,N,2,light,.,.,1,,
3/5/2018,217,N,2,light,.,.,1,,
3/5/2018,218,N,2,light,.,.,1,,
3/5/2018,219,N,2,light,.,.,1,,
3/5/2018,220,N,2,light,.,.,1,,
3/5/2018,221,N,2,light,.,.,1,,
3/5/2018,222,N,2,light,.,.,0,too short 7.9,too short 7.9
3/5/2018,223,N,2,light,.,.,1,,
3/5/2018,224,N,2,light,.,.,1,,
3/5/2018,225,N,2,light,.,.,1,,
3/5/2018,226,N,2,light,.,.,1,,
3/5/2018,227,D,2,light,.,.,1,,
3/5/2018,228,D,2,light,.,.,1,,
3/5/2018,229,D,2,light,.,.,1,,
3/5/2018,230,D,2,light,.,.,1,,
3/5/2018,231,D,2,light,.,.,1,,
3/5/2018,232,D,2,light,.,.,1,,
3/5/2018,233,D,2,light,.,.,1,,
3/5/2018,234,D,2,light,.,.,1,,
3/5/2018,235,D,2,light,.,.,1,,
3/5/2018,236,D,2,light,.,.,1,,
3/5/2018,237,D,2,light,.,.,1,,
3/5/2018,238,D,2,light,.,.,1,,
3/5/2018,239,D,2,light,.,.,1,,
3/5/2018,240,D,2,light,.,.,1,,
3/5/2018,241,D,2,light,.,.,1,,
3/7/2018,242,D,2,dvr,r,d,1,,
3/7/2018,243,D,2,dvr,r,d,1,,
3/7/2018,244,D,2,dvr,r,d,1,,
3/7/2018,245,D,2,dvr,r,d,0,too short ,too short 
3/7/2018,246,D,2,dvr,d,r,1,,
3/7/2018,247,D,2,dvr,d,r,1,,
3/7/2018,248,D,2,dvr,d,r,1,,
3/7/2018,249,D,2,dvr,d,r,1,,
3/7/2018,250,N,2,dvr,d,r,1,,
3/7/2018,251,N,2,dvr,d,r,1,,
3/7/2018,252,N,2,dvr,d,r,1,,
3/7/2018,253,N,2,dvr,d,r,1,,
3/7/2018,254,N,2,dvr,d,r,1,,
3/7/2018,255,N,2,dvr,d,r,1,,
3/7/2018,256,N,2,dvr,d,r,1,,
3/7/2018,257,N,2,bvg,g,b,1,,
3/7/2018,258,N,2,bvg,g,b,1,,
3/7/2018,259,N,2,bvg,g,b,1,,
3/7/2018,260,N,2,bvg,g,b,1,,
3/7/2018,261,N,2,bvg,g,b,1,,
3/7/2018,262,N,2,bvg,b,g,1,,
3/7/2018,263,N,2,bvg,b,g,1,,
3/7/2018,264,N,2,bvg,b,g,1,,
3/7/2018,265,N,2,bvg,b,g,1,,
3/7/2018,266,N,2,bvg,b,g,1,,
3/7/2018,267,N,2,dvb,b,d,1,,
3/7/2018,268,D,2,bvg,b,g,1,,
3/7/2018,269,D,2,bvg,b,g,1,,
3/7/2018,270,D,2,bvg,b,g,1,,
3/7/2018,271,D,2,bvg,b,g,1,,
3/7/2018,272,D,2,bvg,b,g,1,,
3/7/2018,273,D,2,bvg,g,b,1,,
3/7/2018,274,D,2,bvg,g,b,1,,
3/7/2018,275,D,2,bvg,g,b,1,,
3/7/2018,276,D,2,bvg,g,b,1,,
3/7/2018,277,D,2,bvg,g,b,1,,
3/7/2018,278,D,2,bvy,y,b,1,~40 seconds long,~40 seconds long
3/7/2018,279,D,2,bvy,y,b,1,,
3/7/2018,280,D,2,bvy,y,b,1,,
3/7/2018,281,D,2,bvy,y,b,1,,
3/7/2018,282,D,2,bvy,y,b,1,~40 seconds long,~40 seconds long
3/7/2018,283,D,2,bvy,b,y,1,,
3/7/2018,284,D,2,bvy,b,y,1,,
3/7/2018,285,D,2,bvy,b,y,1,,
3/7/2018,286,D,2,bvy,b,y,1,,
3/8/2018,287,D,2,bvy,b,y,1,,
3/8/2018,288,D,2,yvg,g,y,1,,
3/8/2018,289,D,2,yvg,g,y,1,~40 seconds long,~40 seconds long
3/8/2018,290,D,2,yvg,g,y,1,,
3/8/2018,291,D,2,yvg,g,y,1,,
3/8/2018,292,D,2,yvg,g,y,1,,
3/8/2018,293,D,2,yvg,y,g,1,,
3/8/2018,294,D,2,yvg,y,g,1,,
3/8/2018,295,D,2,yvg,y,g,1,,
3/8/2018,296,D,2,yvg,y,g,1,,
3/8/2018,297,D,2,yvg,y,g,0,too short 9.0,too short 9.0
3/8/2018,298,D,2,yvg,y,g,0,too short 2.9,too short 2.9
3/8/2018,299,D,2,yvg,y,g,1,,
3/8/2018,300,D,2,dvr,r,d,1,,
3/8/2018,301,N,2,dvb,d,b,1,,
3/8/2018,302,N,2,dvb,d,b,1,,
3/8/2018,303,N,2,dvb,d,b,1,,
3/8/2018,304,N,2,dvb,d,b,1,,
3/8/2018,305,N,2,dvg,d,g,0,too short 5.1,too short 5.1
3/8/2018,306,N,2,dvg,d,g,1,,
3/8/2018,307,N,2,dvg,d,g,1,,
3/9/2018,308,N,2,rvy,r,y,0,too short 9.8,too short 9.8
3/9/2018,309,N,2,rvy,r,y,1,,
3/9/2018,310,N,2,rvy,r,y,1,,
3/9/2018,311,N,2,rvy,r,y,1,,
3/9/2018,312,N,2,rvy,r,y,1,,
3/9/2018,313,N,2,rvy,r,y,1,,
3/9/2018,314,N,2,yvg,g,y,1,,
3/9/2018,315,N,2,yvg,g,y,1,,
3/9/2018,316,N,2,yvg,g,y,1,,
3/21/2018,317,fed,0.226,.,.,.,1,28,28 cm
3/21/2018,318,fed,0.254,.,.,.,1,12,12 cm
3/21/2018,319,fed,0.235,.,.,.,1,291,291 cm
3/21/2018,320,fed,0.266,.,.,.,1,19,19 cm
3/21/2018,321,fed,0.34,.,.,.,0,9,9 cm
3/26/2018,322,fed,0.214,.,.,.,1,50,"50 cm, froze around 525 sec"
3/26/2018,323,fed,0.21,.,.,.,1,55,55 cm
3/27/2018,324,fed,0.223,.,.,.,0,10,"10 cm, not during stim 2"
3/27/2018,325,fed,0.33,.,.,.,1,93,93 cm
3/27/2018,326,fed,0.334,.,.,.,1,88,"88 cm, froze around 525 sec"
3/27/2018,327,fed,0.227,.,.,.,0,4,4 cm
3/27/2018,328,fed,0.335,.,.,.,0,5,5 cm
3/27/2018,329,fed,0.311,.,.,.,1,169,169 cm
3/27/2018,330,fed,0.242,.,.,.,0,9,9 cm
3/27/2018,331,fed,0.27,.,.,.,1,123,123 cm
3/27/2018,332,fed,0.231,.,.,.,0,10,"10 cm, but not during stim 2"
3/27/2018,333,fed,0.292,.,.,.,1,272,272 cm
3/28/2018,334,fed,0.268,.,.,.,0,17,"17 cm, but not during stim 2"
3/28/2018,335,fed,0.277,.,.,.,0,8,8 cm
3/28/2018,336,fed,0.233,.,.,.,1,80,80 cm
3/28/2018,337,fed,0.284,.,.,.,0,18,"18 cm, but not during stim 2"
3/28/2018,338,fed,0.286,.,.,.,1,85,85 cm
3/28/2018,339,fed,0.261,.,.,.,1,274,274 cm
3/28/2018,340,fed,0.316,.,.,.,1,107,107 cm
3/28/2018,341,fed,0.223,.,.,.,1,138,138 cm
3/29/2018,342,starved_48,0.293,.,.,.,1,47,47 cm
3/29/2018,343,starved_48,0.22,.,.,.,1,133,133 cm
3/29/2018,344,starved_48,0.208,.,.,.,1,154,154 cm
3/29/2018,345,starved_48,0.198,.,.,.,1,181,181 cm
3/29/2018,346,starved_48,0.218,.,.,.,0,3,3 cm
4/4/2018,347,starved_48,0.225,.,.,.,1,426,426 cm
4/4/2018,348,starved_48,0.194,.,.,.,0,17,"17 cm, but not during stim 2"
4/4/2018,349,starved_48,0.161,.,.,.,1,456,456 cm
4/4/2018,350,starved_48,0.224,.,.,.,0,16,"16 cm, not during stim 2"
4/4/2018,351,starved_48,0.354,.,.,.,1,149,149 cm
4/4/2018,352,starved_48,0.187,.,.,.,1,124,124 cm
4/4/2018,353,starved_48,0.293,.,.,.,1,111,111 cm
4/5/2018,354,starved_48,0.174,.,.,.,1,526,526 cm
4/5/2018,355,starved_48,0.232,.,.,.,1,295,295 cm
4/5/2018,356,starved_48,0.189,.,.,.,1,181,181 cm
4/5/2018,357,starved_48,0.241,.,.,.,1,386,386 cm
4/5/2018,358,starved_48,0.302,.,.,.,1,313,313 cm
4/5/2018,359,starved_48,0.23,.,.,.,1,308,308 cm
4/5/2018,360,starved_48,0.164,.,.,.,1,404,404 cm
4/5/2018,361,starved_48,0.383,.,.,.,1,276,276 cm
4/5/2018,362,starved_48,0.241,.,.,.,1,82,82 cm
4/5/2018,363,starved_24,0.231,.,.,.,0,34,"34 cm, but not during stim 2"
4/5/2018,364,starved_24,0.213,.,.,.,1,407,407 cm
4/5/2018,365,starved_24,0.249,.,.,.,1,68,68 cm
4/5/2018,366,starved_24,0.27,.,.,.,1,122,122 cm
4/5/2018,367,starved_24,0.253,.,.,.,1,77,77 cm
4/5/2018,368,starved_24,0.228,.,.,.,1,134,134 cm
4/5/2018,369,starved_24,0.23,.,.,.,1,94,94 cm
4/5/2018,370,starved_24,0.376,.,.,.,1,105,105 cm
4/5/2018,371,starved_24,0.23,.,.,.,1,192,192 cm
4/5/2018,372,starved_24,0.163,.,.,.,1,210,210 cm
4/6/2018,373,starved_24,0.321,.,.,.,1,51,51 cm
4/6/2018,374,starved_24,0.277,.,.,.,1,54,54 cm
4/6/2018,375,starved_24,0.4,.,.,.,1,137,137 cm
4/6/2018,376,starved_24,0.215,.,.,.,0,5,5 cm
4/6/2018,377,starved_24,0.233,.,.,.,1,24,24 cm
4/6/2018,378,starved_24,0.308,.,.,.,1,38,m 38 cm
4/6/2018,379,starved_24,0.348,.,.,.,1,102,"froze ~ 12 min, 102 cm"
4/6/2018,380,starved_24,0.281,.,.,.,1,16,16 cm
4/6/2018,381,starved_24,0.325,.,.,.,1,107,107 cm
4/6/2018,382,starved_24,0.28,.,.,.,0,7,7 cm
4/6/2018,383,starved_24,0.293,.,.,.,0,3,3 cm
4/6/2018,384,starved_24,0.343,.,.,.,1,219,219 cm
4/10/2018,385,fed,0.325,.,.,.,0,0,too short
4/10/2018,386,fed,0.227,.,.,.,1,,
4/10/2018,387,fed,0.298,.,.,.,1,,
4/10/2018,388,fed,0.32,.,.,.,1,,
4/10/2018,389,starved_24,0.248,.,.,.,1,,
4/10/2018,390,starved_24,0.208,.,.,.,1,,
